=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:  84%|████████▎ | 2594/3100 [11:04<02:54,  2.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 2595/3100 [11:05<03:03,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▎ | 2596/3100 [11:05<02:52,  2.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2597/3100 [11:05<02:46,  3.02it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2598/3100 [11:06<02:42,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2599/3100 [11:06<02:46,  3.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2600/3100 [11:07<03:17,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2601/3100 [11:07<03:14,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2602/3100 [11:07<02:38,  3.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2603/3100 [11:07<02:40,  3.10it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2604/3100 [11:08<02:50,  2.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2605/3100 [11:08<03:07,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2606/3100 [11:09<02:52,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2607/3100 [11:09<02:53,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2608/3100 [11:10<03:28,  2.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2609/3100 [11:10<03:13,  2.54it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2610/3100 [11:10<03:25,  2.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2611/3100 [11:11<03:28,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2612/3100 [11:11<03:38,  2.24it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2613/3100 [11:12<03:41,  2.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2614/3100 [11:12<03:33,  2.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2615/3100 [11:13<03:22,  2.40it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2616/3100 [11:13<02:56,  2.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2617/3100 [11:13<02:49,  2.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2618/3100 [11:14<03:24,  2.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  84%|████████▍ | 2619/3100 [11:14<03:19,  2.42it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2620/3100 [11:14<03:12,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2621/3100 [11:15<02:59,  2.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2622/3100 [11:15<03:36,  2.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2623/3100 [11:16<03:06,  2.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2624/3100 [11:16<02:42,  2.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2625/3100 [11:16<02:22,  3.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2626/3100 [11:16<02:37,  3.00it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2627/3100 [11:17<02:26,  3.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2628/3100 [11:17<03:07,  2.52it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2629/3100 [11:18<03:29,  2.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2630/3100 [11:18<03:04,  2.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2631/3100 [11:19<03:50,  2.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2632/3100 [11:19<03:21,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2633/3100 [11:19<03:07,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▍ | 2634/3100 [11:20<03:00,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2635/3100 [11:20<02:28,  3.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2636/3100 [11:20<02:30,  3.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2637/3100 [11:21<02:32,  3.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2638/3100 [11:21<02:37,  2.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2639/3100 [11:21<02:47,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2640/3100 [11:22<02:45,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2641/3100 [11:22<02:52,  2.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2642/3100 [11:23<03:05,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2643/3100 [11:23<02:38,  2.88it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2644/3100 [11:23<02:29,  3.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2645/3100 [11:24<02:35,  2.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2646/3100 [11:24<02:44,  2.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2647/3100 [11:25<03:09,  2.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2648/3100 [11:25<03:00,  2.50it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2649/3100 [11:25<02:42,  2.77it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  85%|████████▌ | 2650/3100 [11:26<02:54,  2.58it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2651/3100 [11:26<03:00,  2.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2652/3100 [11:26<02:44,  2.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2653/3100 [11:27<02:37,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2654/3100 [11:27<02:56,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2655/3100 [11:28<03:02,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2656/3100 [11:28<03:02,  2.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2657/3100 [11:28<02:59,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2658/3100 [11:29<03:13,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2659/3100 [11:29<03:23,  2.17it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2660/3100 [11:30<03:05,  2.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2661/3100 [11:30<03:10,  2.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2662/3100 [11:30<02:46,  2.64it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2663/3100 [11:31<02:32,  2.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2664/3100 [11:31<02:27,  2.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2665/3100 [11:31<02:36,  2.78it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2666/3100 [11:32<03:10,  2.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2667/3100 [11:32<02:50,  2.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2668/3100 [11:33<02:33,  2.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2669/3100 [11:33<02:31,  2.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2670/3100 [11:34<02:54,  2.46it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2671/3100 [11:34<02:55,  2.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2672/3100 [11:34<02:48,  2.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▌ | 2673/3100 [11:35<03:09,  2.26it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2674/3100 [11:35<03:24,  2.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2675/3100 [11:36<03:10,  2.23it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2676/3100 [11:36<03:10,  2.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2677/3100 [11:37<02:52,  2.45it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2678/3100 [11:37<03:04,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2679/3100 [11:37<03:01,  2.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2680/3100 [11:38<02:41,  2.60it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  86%|████████▋ | 2681/3100 [11:38<02:21,  2.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 2682/3100 [11:39<03:02,  2.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 2683/3100 [11:39<02:37,  2.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 2684/3100 [11:39<02:20,  2.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  87%|████████▋ | 2685/3100 [11:39<02:21,  2.93it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
